Replay Name,Replay GUID,Replay Path,JSON Path
7A73C4DC4723F1030370FEA25DF2452C.replay,0CBFEB2411E8D5A56AFF14B5B470F79B,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\7A73C4DC4723F1030370FEA25DF2452C.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\7A73C4DC4723F1030370FEA25DF2452C.json
A4AC77E440E0B3FD64CA8A8E3CA5244A.replay,8714836A11E8D5A7D67AF39978296A08,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\A4AC77E440E0B3FD64CA8A8E3CA5244A.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\A4AC77E440E0B3FD64CA8A8E3CA5244A.json
7811588C417C0095CABB5D9A91A51EE2.replay,301925EA11E8D5AA88C00897A264708C,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\7811588C417C0095CABB5D9A91A51EE2.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\7811588C417C0095CABB5D9A91A51EE2.json
AC1173E442A06238D52B1EB49CF76E02.replay,3CF5A7B011E8D5ABE09E80B3A4E06F15,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\AC1173E442A06238D52B1EB49CF76E02.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\AC1173E442A06238D52B1EB49CF76E02.json
E666197849C77EA8851E54AE7779791B.replay,1125EF9411E8D5AD396D3C8F68244BC6,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\E666197849C77EA8851E54AE7779791B.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\E666197849C77EA8851E54AE7779791B.json
DD4C524F4AC8AF09345400AA589A844D.replay,BBD832AC11E8D5AE35C358AD51CD5D38,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\DD4C524F4AC8AF09345400AA589A844D.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\DD4C524F4AC8AF09345400AA589A844D.json
AAE5F29F412460F5CD6C9184C81DD550.replay,D14FE22811E8D5AFAAB6C384AABD8C0B,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\AAE5F29F412460F5CD6C9184C81DD550.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\AAE5F29F412460F5CD6C9184C81DD550.json
1D16CC664D6EFD37A98AA1B9F23FCA74.replay,051119B811E8D5B2247810B50579D0AB,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\1D16CC664D6EFD37A98AA1B9F23FCA74.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\1D16CC664D6EFD37A98AA1B9F23FCA74.json
D3EBA0A2447F154AB585899092179BD8.replay,7933617E11E8D5B34DCBEDB5B79AC2EF,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\D3EBA0A2447F154AB585899092179BD8.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\D3EBA0A2447F154AB585899092179BD8.json
EDA8E13A431F457BFDB9A3B8900F04F9.replay,8F7ED27811E8D5B4AEF4D89758E7A53D,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\EDA8E13A431F457BFDB9A3B8900F04F9.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\EDA8E13A431F457BFDB9A3B8900F04F9.json
3C8DC8654B76E2828DF81CAB66D43E37.replay,42679C8A11E8D5B5F62530817E09AD02,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\3C8DC8654B76E2828DF81CAB66D43E37.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\3C8DC8654B76E2828DF81CAB66D43E37.json
0D2B42EA4FA7C8921FCD9A99D457FBFE.replay,CC5B5D2211E8D5B6917122B18FAE14A7,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0D2B42EA4FA7C8921FCD9A99D457FBFE.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0D2B42EA4FA7C8921FCD9A99D457FBFE.json
D8A1787E43C764B9806A9281B5D682BC.replay,C97DAF0A11E8D5B71AFC11B4D6D201EF,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\D8A1787E43C764B9806A9281B5D682BC.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\D8A1787E43C764B9806A9281B5D682BC.json
12465CA7419AB2772191D8BB57533EBC.replay,E440607A11E8D7398E7BCEBD85745828,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\12465CA7419AB2772191D8BB57533EBC.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\12465CA7419AB2772191D8BB57533EBC.json
CE57B2D241A85524952D598BA8FC43D5.replay,EC9686C811E8D761122F6DB26FD9AA21,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\CE57B2D241A85524952D598BA8FC43D5.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\CE57B2D241A85524952D598BA8FC43D5.json
8EC7E01D4A3B20ADE70567BEF21E0BE2.replay,E46849B811E8D7629BD8BFA0B6670E51,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\8EC7E01D4A3B20ADE70567BEF21E0BE2.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\8EC7E01D4A3B20ADE70567BEF21E0BE2.json
987298294101CD2FA59A4D83763E6036.replay,E511276211E8D763331BDE98FAB670CF,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\987298294101CD2FA59A4D83763E6036.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\987298294101CD2FA59A4D83763E6036.json
418B3E09421DE7FFE1F32F8298A1F363.replay,0F8601E211E8D76511E984B293B724A9,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\418B3E09421DE7FFE1F32F8298A1F363.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\418B3E09421DE7FFE1F32F8298A1F363.json
0DC14766468722C2FB34DA81861115D7.replay,9CA3F3B011E8D7685589568BF4CBF7D5,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0DC14766468722C2FB34DA81861115D7.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0DC14766468722C2FB34DA81861115D7.json
0C161B0645E58ACE3A63F4B85487B58A.replay,6B47B9EA11E8D76930F8B889613B6737,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0C161B0645E58ACE3A63F4B85487B58A.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0C161B0645E58ACE3A63F4B85487B58A.json
41CA894C463A26600F2F9EAE2CB88C3F.replay,38EBF03C11E8D76AA86FC68A7AC938C8,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\41CA894C463A26600F2F9EAE2CB88C3F.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\41CA894C463A26600F2F9EAE2CB88C3F.json
E94C114A4FBFD9D59F91A6966862247D.replay,140887D411E8D76B435156B1459FE61A,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\E94C114A4FBFD9D59F91A6966862247D.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\E94C114A4FBFD9D59F91A6966862247D.json
7F7219A64B540C67BC7B8E9FFDAA7659.replay,A6E00DA611E8D76C7ABAFD98E3DA7507,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\7F7219A64B540C67BC7B8E9FFDAA7659.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\7F7219A64B540C67BC7B8E9FFDAA7659.json
660CBF494DAB3DC4894A1BAEA915ECAB.replay,6A74B52811E8D76D41B4E3B74097B559,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\660CBF494DAB3DC4894A1BAEA915ECAB.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\660CBF494DAB3DC4894A1BAEA915ECAB.json
91F9293B46E42EFBFE455D92CB0C8617.replay,48CA5FB211E8D76E8A29B598E8FBC013,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\91F9293B46E42EFBFE455D92CB0C8617.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\91F9293B46E42EFBFE455D92CB0C8617.json
824ECE7143D0590F70A7DB8C52D8BE17.replay,FBB8BDDA11E8D76E15AB3DBD7925C4DE,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\824ECE7143D0590F70A7DB8C52D8BE17.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\824ECE7143D0590F70A7DB8C52D8BE17.json
0E8AB70E4C22A9FDFBEE12A753A276EB.replay,19D1CD4211E8D77099EF9D9DA9D8C6B3,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0E8AB70E4C22A9FDFBEE12A753A276EB.replay,C:\Users\Joseph\Documents\My Games\Rocket League\TAGame\Demos\0E8AB70E4C22A9FDFBEE12A753A276EB.json
01D9BAE24C052FDE5247E0A467FCAB63.replay,E3B7B81E11E8E702F2499991A76F5C8B,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/01D9BAE24C052FDE5247E0A467FCAB63.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//01D9BAE24C052FDE5247E0A467FCAB63.json
0EAA2D304B2C3C26C6020C884F5434CE.replay,08C1F3CA11E8E705CCE0E79BB78C084D,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/0EAA2D304B2C3C26C6020C884F5434CE.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//0EAA2D304B2C3C26C6020C884F5434CE.json
19A5A810483FEC5A2D0AE7A06F517DFC.replay,FF7A975A11E8E6EA396D82BF68244BC6,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/19A5A810483FEC5A2D0AE7A06F517DFC.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//19A5A810483FEC5A2D0AE7A06F517DFC.json
1E60A0E64FE10B5009B2AC82F402FE92.replay,CA36B3E411E8E712122F15936FD9AA21,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/1E60A0E64FE10B5009B2AC82F402FE92.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//1E60A0E64FE10B5009B2AC82F402FE92.json
27EF2A22464EC7C5B9C0D9BF5DB647D7.replay,F5CECD7611E8E716A64B18B4D39CEC1D,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/27EF2A22464EC7C5B9C0D9BF5DB647D7.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//27EF2A22464EC7C5B9C0D9BF5DB647D7.json
289A05D04132848B435C9CADBB97B053.replay,6442CB9411E8E6FF1AC67B9E6E42E181,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/289A05D04132848B435C9CADBB97B053.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//289A05D04132848B435C9CADBB97B053.json
3A8712BB427EEE108A82358C99412CEF.replay,AF5EDCE411E8E7131B9D4A83561A5846,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/3A8712BB427EEE108A82358C99412CEF.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//3A8712BB427EEE108A82358C99412CEF.json
3AD85ADB4A6EC48332486A94742D0BA1.replay,03356AE411E8E71FA3B2E399E5965C19,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/3AD85ADB4A6EC48332486A94742D0BA1.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//3AD85ADB4A6EC48332486A94742D0BA1.json
3C45FE834F7F4CAB7DD66FBD45347541.replay,7F0EBF3211E8E6FAB2DF029885912911,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/3C45FE834F7F4CAB7DD66FBD45347541.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//3C45FE834F7F4CAB7DD66FBD45347541.json
4F5EC7F74200D6A86BBFF28AD569FB76.replay,C890232C11E8E6EF5E1980BF87866E61,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/4F5EC7F74200D6A86BBFF28AD569FB76.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//4F5EC7F74200D6A86BBFF28AD569FB76.json
5B01E08F429C9923813673A1B89A038B.replay,9292153411E8E7011D1100BFA35E3316,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/5B01E08F429C9923813673A1B89A038B.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//5B01E08F429C9923813673A1B89A038B.json
5BB384004073F0648BC77FA467128733.replay,57CB479411E8E70720331A96A39C5598,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/5BB384004073F0648BC77FA467128733.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//5BB384004073F0648BC77FA467128733.json
61AF717C436B50243102588A44ABF35C.replay,7646678411E8E70D5E0AC09EC907051E,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/61AF717C436B50243102588A44ABF35C.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//61AF717C436B50243102588A44ABF35C.json
6A7AB4E64C262A682004FE8151D12A63.replay,218D267A11E8E71B06B00EA1CFA29187,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/6A7AB4E64C262A682004FE8151D12A63.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//6A7AB4E64C262A682004FE8151D12A63.json
7281DBFF421DD5F9C0BF548F9D487A64.replay,D414468C11E8E6EBD42E00ACA9813356,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/7281DBFF421DD5F9C0BF548F9D487A64.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//7281DBFF421DD5F9C0BF548F9D487A64.json
894BC52045C436AD7196ACBA59A14C88.replay,E6392DA411E8E7198424B19372A1FFC1,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/894BC52045C436AD7196ACBA59A14C88.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//894BC52045C436AD7196ACBA59A14C88.json
91DE3ADE4A6AACAA61B3469D72A15C7F.replay,7CEE48E811E8E70A396DECA668244BC6,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/91DE3ADE4A6AACAA61B3469D72A15C7F.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//91DE3ADE4A6AACAA61B3469D72A15C7F.json
95B19FA3464EBCE1D744FD8EED783909.replay,E11B75E611E8E6FD17F2CEB9B32AFB08,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/95B19FA3464EBCE1D744FD8EED783909.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//95B19FA3464EBCE1D744FD8EED783909.json
95F71BC042B9C9F7599FDFAA5CE304C1.replay,76259CAC11E8E6FE2B007690C160D466,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/95F71BC042B9C9F7599FDFAA5CE304C1.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//95F71BC042B9C9F7599FDFAA5CE304C1.json
992AAF8345C5FA953B4A47B3E16C158A.replay,BCA83ABE11E8E6EE0C9C338893EEA1E6,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/992AAF8345C5FA953B4A47B3E16C158A.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//992AAF8345C5FA953B4A47B3E16C158A.json
9D0FF9254FE57D89624D1D9662B7CEAC.replay,9273F3F611E8E70B6614289D0729A5D6,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/9D0FF9254FE57D89624D1D9662B7CEAC.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//9D0FF9254FE57D89624D1D9662B7CEAC.json
A304FCC240B5852D1DA979BF393AB7F8.replay,DE1B58EA11E8E6EC41B4FDAF4097B559,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/A304FCC240B5852D1DA979BF393AB7F8.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//A304FCC240B5852D1DA979BF393AB7F8.json
A4ACCA00471F1EFFD13426832C91F694.replay,A133B21011E8E71411E9F6BA93B724A9,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/A4ACCA00471F1EFFD13426832C91F694.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//A4ACCA00471F1EFFD13426832C91F694.json
A634779E468172D9944D3BAB4AECB6C3.replay,08EBB68611E8E711F093F9B18B8FE5C7,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/A634779E468172D9944D3BAB4AECB6C3.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//A634779E468172D9944D3BAB4AECB6C3.json
A761C70A47A21A021DB83FB071A4E622.replay,356C588A11E8E709A2838AB4692A63D5,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/A761C70A47A21A021DB83FB071A4E622.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//A761C70A47A21A021DB83FB071A4E622.json
A7FF57F342596F336FFE138DF693B79C.replay,3B7D39A211E8E70867A90FA013E6498A,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/A7FF57F342596F336FFE138DF693B79C.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//A7FF57F342596F336FFE138DF693B79C.json
BC5078FC4C299580C3863E8B8ABA365B.replay,D820777811E8E70E558937B3F4CBF7D5,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/BC5078FC4C299580C3863E8B8ABA365B.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//BC5078FC4C299580C3863E8B8ABA365B.json
BFC7B61A415C048BEB9BF89EA053FD62.replay,D1525E2811E8E7151534EC8835128B75,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/BFC7B61A415C048BEB9BF89EA053FD62.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//BFC7B61A415C048BEB9BF89EA053FD62.json
C00DD0C248F08D497917AAAF3EBAC968.replay,4685583811E8E71D36C0AB8C66B5B600,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/C00DD0C248F08D497917AAAF3EBAC968.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//C00DD0C248F08D497917AAAF3EBAC968.json
C3E6002944EDF637D55A41AB7E70AD88.replay,AAC445EA11E8E720D67A658E78296A08,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/C3E6002944EDF637D55A41AB7E70AD88.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//C3E6002944EDF637D55A41AB7E70AD88.json
C7C37D52440A4258A1FDB08FAF7ED933.replay,ECC006AE11E8E7038E7BF1BF85745828,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/C7C37D52440A4258A1FDB08FAF7ED933.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//C7C37D52440A4258A1FDB08FAF7ED933.json
CEFEB2134607B1D25BD5AFA65643D1D2.replay,BD1F371811E8E711906575862ADC5625,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/CEFEB2134607B1D25BD5AFA65643D1D2.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//CEFEB2134607B1D25BD5AFA65643D1D2.json
CF0FC6304838073DFA96BBB37206612F.replay,E2846F3E11E8E7054B9A86A83EC41588,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/CF0FC6304838073DFA96BBB37206612F.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//CF0FC6304838073DFA96BBB37206612F.json
CF8FC6294E3E05C1A2D4EAB770B5FD1E.replay,BF06919411E8E71FAC13689BCBF30AF2,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/CF8FC6294E3E05C1A2D4EAB770B5FD1E.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//CF8FC6294E3E05C1A2D4EAB770B5FD1E.json
DC3998CC4942D240D5D77DA35A92815B.replay,452190F411E8E6FCF0555ABAD16595B0,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/DC3998CC4942D240D5D77DA35A92815B.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//DC3998CC4942D240D5D77DA35A92815B.json
EC364F3146E8217D6F5026B3571D7F9B.replay,8CA6B16211E8E700F36D0E9795A970F4,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/EC364F3146E8217D6F5026B3571D7F9B.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//EC364F3146E8217D6F5026B3571D7F9B.json
F0805F5B4A2AC448FFCC938EEBCC3860.replay,46BCD36211E8E718EDE9119F429A32CD,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/F0805F5B4A2AC448FFCC938EEBCC3860.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//F0805F5B4A2AC448FFCC938EEBCC3860.json
F0DAB972405436F322DB5E979C884262.replay,F7B8567C11E8E70F688E578EEA6BEC4F,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/F0DAB972405436F322DB5E979C884262.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//F0DAB972405436F322DB5E979C884262.json
F1169E014BB87823CE632AA39436D424.replay,BDB8067C11E8E721FB9A3B914F41F148,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/F1169E014BB87823CE632AA39436D424.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//F1169E014BB87823CE632AA39436D424.json
F6B9371A44C0853EC5A725BD063360C6.replay,9035BFDC11E8E71C99EF6AA0A9D8C6B3,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/F6B9371A44C0853EC5A725BD063360C6.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//F6B9371A44C0853EC5A725BD063360C6.json
F712FA8B46F133074C04BBB4A70C89E5.replay,1722EEA611E8E71E035AA280B9C3C4DE,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Replays/F712FA8B46F133074C04BBB4A70C89E5.replay,/Users/Joseph/Documents/GitHub/CalculatedGG-Uploader/Test Files/Decompiled Replays//F712FA8B46F133074C04BBB4A70C89E5.json
Replay Name,Replay GUID,Replay Path,JSON Path
